"@timestamp","@version","_id","_index","_score","data_stream.dataset","data_stream.namespace","data_stream.type","host.architecture","host.containerized","host.hostname","host.id","host.ip","host.mac","host.name","host.os.codename","host.os.family","host.os.kernel","host.os.name","host.os.platform","host.os.type","host.os.version","http.request.method","http.request.referrer","http.response.body.bytes","http.response.status_code","http.version","log.file.path",message,"source.address",tags,timestamp,"url.original","user_agent.original"
"Oct 26, 2022 @ 03:14:09.000",1,dX6REIQBWRBw5X7nGXjM,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:14:09 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:14:09 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:59.000",1,Wn6QEIQBWRBw5X7n33gs,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:59 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:59 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:59.000",1,W36QEIQBWRBw5X7n33gs,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:59 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:59 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:49.000",1,VX6QEIQBWRBw5X7n03hz,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:49 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:49 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:49.000",1,Vn6QEIQBWRBw5X7n03hz,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:49 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:49 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:39.000",1,O36QEIQBWRBw5X7nmHjS,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,374",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:39 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4374 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:39 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:39.000",1,PH6QEIQBWRBw5X7nmHjX,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:39 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:39 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:29.000",1,KH6QEIQBWRBw5X7nfXh3,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:29 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:29 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:29.000",1,KX6QEIQBWRBw5X7nfXiC,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,374",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:29 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4374 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:29 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:19.000",1,Dn6QEIQBWRBw5X7nQnjW,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:19 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:19 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:19.000",1,D36QEIQBWRBw5X7nQnjW,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:19 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:19 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:09.000",1,Cn6QEIQBWRBw5X7nN3gc,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,374",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:09 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4374 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:09 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:13:09.000",1,CX6QEIQBWRBw5X7nN3gc,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:13:09 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:13:09 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:59.000",1,"736PEIQBWRBw5X7n_HeC",".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:59 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:59 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:59.000",1,"8H6PEIQBWRBw5X7n_HeC",".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:59 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:59 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:49.000",1,3X6PEIQBWRBw5X7n4Xcm,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:49 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:49 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:49.000",1,3H6PEIQBWRBw5X7n4Xcm,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,374",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:49 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4374 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:49 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:39.000",1,wn6PEIQBWRBw5X7npneO,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:39 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:39 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:39.000",1,w36PEIQBWRBw5X7npneO,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,374",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:39 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4374 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:39 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:29.000",1,vX6PEIQBWRBw5X7nmnfR,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:29 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:29 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:29.000",1,vn6PEIQBWRBw5X7nmnfR,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:29 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:29 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:19.000",1,pH6PEIQBWRBw5X7nYHc7,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:19 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:19 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:19.000",1,o36PEIQBWRBw5X7nYHc7,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,374",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:19 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4374 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:19 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:09.000",1,kX6PEIQBWRBw5X7nRHfb,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,374",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:09 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4374 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:09 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:12:09.000",1,kH6PEIQBWRBw5X7nRHfb,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:12:09 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:12:09 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:11:59.000",1,"dn6PEIQBWRBw5X7nCnc_",".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:11:59 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:11:59 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 26, 2022 @ 03:11:59.000",1,d36PEIQBWRBw5X7nCndD,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,a35f66243a1c,1c3cb7582be24460aea6df0fb649a22f,"10.10.10.2","02:42:0a:0a:0a:02",a35f66243a1c,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,374",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:19:11:59 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4374 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:19:11:59 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
