"@timestamp","@version","_id","_index","_score","data_stream.dataset","data_stream.namespace","data_stream.type","host.architecture","host.containerized","host.hostname","host.id","host.ip","host.mac","host.name","host.os.codename","host.os.family","host.os.kernel","host.os.name","host.os.platform","host.os.type","host.os.version","http.request.method","http.request.referrer","http.response.body.bytes","http.response.status_code","http.version","log.file.path",message,"source.address",tags,timestamp,"url.original","user_agent.original"
"Oct 25, 2022 @ 23:54:02.000",1,OY7ZD4QBwtSpbtrU0z9m,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:54:02 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:54:02 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:56.000",1,647ZD4QBwtSpbtrUuD4Z,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:56 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:56 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:56.000",1,7I7ZD4QBwtSpbtrUuD4Z,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:56 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:56 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:52.000",1,3Y7ZD4QBwtSpbtrUrD45,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:52 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:52 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:52.000",1,3o7ZD4QBwtSpbtrUrD5G,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:52 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:52 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:46.000",1,ko7ZD4QBwtSpbtrUkD7e,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:46 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:46 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:46.000",1,kY7ZD4QBwtSpbtrUkD7e,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:46 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:46 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:42.000",1,hI7ZD4QBwtSpbtrUhT4V,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:42 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:42 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:42.000",1,hY7ZD4QBwtSpbtrUhT4d,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:42 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:42 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:36.000",1,OI7ZD4QBwtSpbtrUaj4m,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:36 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:36 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:36.000",1,OY7ZD4QBwtSpbtrUaj4m,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:36 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:36 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:32.000",1,K47ZD4QBwtSpbtrUXT7O,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:32 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:32 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:32.000",1,LI7ZD4QBwtSpbtrUXT7O,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:32 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:32 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:26.000",1,3Y7ZD4QBwtSpbtrUQj1x,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:26 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:26 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:26.000",1,3o7ZD4QBwtSpbtrUQj1x,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:26 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:26 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:22.000",1,147ZD4QBwtSpbtrUPj2B,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:22 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:22 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:22.000",1,2I7ZD4QBwtSpbtrUPj2B,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,375",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:22 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4375 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:22 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:16.000",1,hY7ZD4QBwtSpbtrUIz0f,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:16 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:16 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:16.000",1,ho7ZD4QBwtSpbtrUIz0f,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,376",200,"1.1","/var/log/apache2/access.log","192.168.1.210 - - [25/Oct/2022:15:53:16 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4376 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","192.168.1.210",apache,"25/Oct/2022:15:53:16 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:14.000",1,fY7ZD4QBwtSpbtrUFz13,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",OPTIONS,"-",126,200,"1.0","/var/log/apache2/access.log","127.0.0.1 - - [25/Oct/2022:15:53:14 +0000] ""OPTIONS * HTTP/1.0"" 200 126 ""-"" ""Apache/2.4.46 (Ubuntu) (internal dummy connection)""","127.0.0.1",apache,"25/Oct/2022:15:53:14 +0000","*","Apache/2.4.46 (Ubuntu) (internal dummy connection)"
"Oct 25, 2022 @ 23:53:12.000",1,e47ZD4QBwtSpbtrUFz1y,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"-",396,301,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:12 +0000] ""GET / HTTP/1.1"" 301 396 ""-"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:12 +0000","/","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:12.000",1,fI7ZD4QBwtSpbtrUFz13,".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888","4,376",200,"1.1","/var/log/apache2/access.log","10.10.10.1 - - [25/Oct/2022:15:53:12 +0000] ""GET /index.php?action=Login&module=Users HTTP/1.1"" 200 4376 ""http://192.168.1.201:8888"" ""Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)""","10.10.10.1",apache,"25/Oct/2022:15:53:12 +0000","/index.php?action=Login&module=Users","Elastic-Heartbeat/8.4.3 (linux; amd64; c2f2aba479653563dbaabefe0f86f5579708ec94; 2022-09-27 15:30:48 +0000 UTC)"
"Oct 25, 2022 @ 23:53:07.000",1,"J47YD4QBwtSpbtrU_D0M",".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888/index.php?module=Home&action=index","74,987",200,"1.1","/var/log/apache2/access.log","192.168.1.227 - - [25/Oct/2022:15:53:07 +0000] ""GET /cache/include/javascript/sugar_grp_yui_widgets.js?v=5SwYum6srdN574QsQW0wGg&_=1666713182273 HTTP/1.1"" 200 74987 ""http://192.168.1.201:8888/index.php?module=Home&action=index"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36""","192.168.1.227",apache,"25/Oct/2022:15:53:07 +0000","/cache/include/javascript/sugar_grp_yui_widgets.js?v=5SwYum6srdN574QsQW0wGg&_=1666713182273","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"
"Oct 25, 2022 @ 23:53:07.000",1,"KI7YD4QBwtSpbtrU_D0M",".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888/index.php?module=Home&action=index","3,660",200,"1.1","/var/log/apache2/access.log","192.168.1.227 - - [25/Oct/2022:15:53:07 +0000] ""GET /include/javascript/popup_helper.js?v=5SwYum6srdN574QsQW0wGg&_=1666713182275 HTTP/1.1"" 200 3660 ""http://192.168.1.201:8888/index.php?module=Home&action=index"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36""","192.168.1.227",apache,"25/Oct/2022:15:53:07 +0000","/include/javascript/popup_helper.js?v=5SwYum6srdN574QsQW0wGg&_=1666713182275","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"
"Oct 25, 2022 @ 23:53:07.000",1,"KY7YD4QBwtSpbtrU_D0S",".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",POST,"http://192.168.1.201:8888/index.php?module=Home&action=index","9,439",200,"1.1","/var/log/apache2/access.log","192.168.1.227 - - [25/Oct/2022:15:53:07 +0000] ""POST /index.php?entryPoint=retrieve_dash_page HTTP/1.1"" 200 9439 ""http://192.168.1.201:8888/index.php?module=Home&action=index"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36""","192.168.1.227",apache,"25/Oct/2022:15:53:07 +0000","/index.php?entryPoint=retrieve_dash_page","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"
"Oct 25, 2022 @ 23:53:07.000",1,"Ko7YD4QBwtSpbtrU_D0S",".ds-logs-generic-default-2022.10.25-000001","-",generic,default,logs,"x86_64",true,41c63049a1d1,e68f59e1340d42b3bcce755dbb4df233,"10.10.10.2","02:42:0a:0a:0a:02",41c63049a1d1,hirsute,debian,"5.11.0-49-generic",Ubuntu,ubuntu,linux,"21.04 (Hirsute Hippo)",GET,"http://192.168.1.201:8888/index.php?module=Home&action=index","1,863",200,"1.1","/var/log/apache2/access.log","192.168.1.227 - - [25/Oct/2022:15:53:07 +0000] ""GET /include/javascript/dashlets.js?v=5SwYum6srdN574QsQW0wGg&_=1666713182274 HTTP/1.1"" 200 1863 ""http://192.168.1.201:8888/index.php?module=Home&action=index"" ""Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36""","192.168.1.227",apache,"25/Oct/2022:15:53:07 +0000","/include/javascript/dashlets.js?v=5SwYum6srdN574QsQW0wGg&_=1666713182274","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/106.0.0.0 Safari/537.36"
